Test Version, drone_x, drone_y, drone_z, us_0, us_1, us_2, us_3, us_4, us_5, raw_accel_x, raw_accel_y, raw_accel_z, filt_accel_x, filt_accel_y, filt_accel_z, raw_vel_x, raw_vel_y, raw_vel_z, filt_vel_x, filt_vel_y, filt_vel_z, raw_pos_x, raw_pos_y, raw_pos_z, filt_pos_x, filt_pos_y, filt_pos_z, heading, compass_x, compass_y, compass_z, millis, recording_enabled,temp
0,0,0,0,453,2,185,98,149,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1438,,15
0,0,0,0,607,2,184,0,258,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3015,,15
0,0,0,0,530,2,137,64,258,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,3574,,15
0,0,0,0,548,2,235,149,257,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,4145,,15
0,0,0,0,551,2,166,64,257,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,4724,,15
0,0,0,0,2033,2,370,116,258,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,5386,,15
0,0,0,0,580,2,184,64,257,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,5973,,15
0,0,0,0,581,2,246,64,257,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,6573,,15
0,0,0,0,581,2,237,149,257,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,7149,,15
0,0,0,0,2032,2,143,149,258,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,7831,,15
0,0,0,0,581,2,234,149,258,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,8406,,15
0,0,0,0,549,2,149,103,258,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,9067,,15
0,0,0,0,386,2,145,115,257,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,9645,,15
0,0,0,0,550,2,246,150,258,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.986115,-819.200012,-819.200012,-819.200012,10212,,15
